,District,Active Cases,Recovered,Confirmed,Deaths
231,Panchkula,25,30257,30656,374
232,Panipat,91,30479,31135,565
233,Rewari,20,20075,20304,209
234,Rohtak,88,25289,25876,499
235,Sirsa,51,28738,29256,467
236,Sonipat,2,46870,47126,254
237,Yamunanagar,4,24154,24566,408
238,Bokaro,4,19123,19413,286
239,Chatra,1,5971,6025,53
240,Deoghar,11,10677,10801,113
241,Dhanbad,24,16100,16503,379
242,Dumka,1,4583,4631,47
243,East Singhbhum,11,50726,51780,1043
244,Garhwa,1,6789,6884,94
245,Giridih,2,8827,8959,130
246,Godda,3,5746,5836,87
247,Gumla,1,9854,9893,38
248,Hazaribagh,3,19392,19581,186
249,Jamtara,3,5492,5555,60
250,Khunti,10,7677,7783,96
251,Koderma,18,12717,12871,136
252,Latehar,4,7802,7863,57
253,Lohardaga,6,6595,6689,88
254,Pakur,7,2531,2550,12
255,Palamu,0,12179,12289,110
256,Ramgarh,11,13689,13896,196
257,Ranchi,62,83793,85440,1585
258,Sahibganj,3,4771,4816,42
259,Saraikela-Kharsawan,4,7133,7204,67
260,Simdega,5,7094,7191,92
261,West Singhbhum,1,12867,13001,133
262,Anantnag,24,16117,16346,205
263,Bandipora,57,9374,9531,100
264,Baramulla,88,23366,23736,282
265,Budgam,73,22705,22984,206
266,Doda,111,7135,7374,128
267,Ganderbal,69,9842,9989,78
268,Jammu,136,51601,52877,1140
