,District,confirmed,deceased,recovered
135,Korba,3.0,0.0,4.0
136,Koriya,6.0,0.0,1.0
137,Mahasamund,2.0,1.0,5.0
138,Mungeli,1.0,0.0,3.0
139,Narayanpur,0.0,0.0,7.0
140,Raigarh,2.0,0.0,10.0
141,Raipur,4.0,0.0,9.0
142,Rajnandgaon,1.0,0.0,5.0
143,Sukma,5.0,0.0,8.0
144,Surajpur,0.0,0.0,3.0
145,Surguja,1.0,0.0,3.0
146,Uttar Bastar Kanker,6.0,0.0,8.0
147,Gaurela Pendra Marwahi,0.0,0.0,0.0
148,Central Delhi,0.0,0.0,0.0
149,East Delhi,0.0,0.0,0.0
150,New Delhi,0.0,0.0,0.0
151,North Delhi,0.0,0.0,0.0
152,North East Delhi,0.0,0.0,0.0
153,North West Delhi,0.0,0.0,0.0
154,Shahdara,0.0,0.0,0.0
155,South Delhi,0.0,0.0,0.0
156,South East Delhi,0.0,0.0,0.0
157,South West Delhi,0.0,0.0,0.0
158,West Delhi,0.0,0.0,0.0
159,Unknown,0.0,0.0,0.0
160,Other State,0.0,0.0,0.0
161,Dadra and Nagar Haveli,0.0,0.0,0.0
162,Daman,0.0,0.0,0.0
163,Diu,0.0,0.0,0.0
164,Other State,0.0,0.0,0.0
165,North Goa,0.0,0.0,0.0
166,South Goa,0.0,0.0,0.0
167,Unknown,0.0,0.0,0.0
168,Other State,0.0,0.0,0.0
169,Ahmedabad,7.0,0.0,7.0
170,Amreli,0.0,0.0,0.0
171,Anand,0.0,0.0,4.0
172,Aravalli,0.0,0.0,0.0
173,Banaskantha,0.0,0.0,1.0
174,Bharuch,0.0,0.0,0.0
175,Bhavnagar,0.0,0.0,0.0
176,Botad,0.0,0.0,0.0
177,Chhota Udaipur,0.0,0.0,0.0
178,Dahod,0.0,0.0,0.0
179,Dang,0.0,0.0,0.0
180,Devbhumi Dwarka,0.0,0.0,0.0
181,Gandhinagar,0.0,0.0,0.0
182,Gir Somnath,1.0,0.0,0.0
183,Jamnagar,1.0,0.0,3.0
184,Junagadh,0.0,0.0,4.0
185,Kheda,0.0,0.0,0.0
186,Kutch,0.0,0.0,1.0
187,Mahisagar,0.0,0.0,0.0
188,Mehsana,0.0,0.0,0.0
189,Morbi,0.0,0.0,0.0
190,Narmada,0.0,0.0,0.0
191,Navsari,1.0,0.0,0.0
192,Panchmahal,0.0,0.0,0.0
193,Patan,0.0,0.0,0.0
194,Porbandar,0.0,0.0,0.0
195,Rajkot,0.0,0.0,1.0
196,Sabarkantha,0.0,0.0,0.0
197,Surat,3.0,0.0,3.0
198,Surendranagar,0.0,0.0,0.0
199,Tapi,0.0,0.0,0.0
200,Vadodara,3.0,0.0,4.0
201,Valsad,0.0,0.0,0.0
202,Bilaspur,19.0,0.0,4.0
203,Chamba,105.0,0.0,35.0
204,Hamirpur,0.0,0.0,0.0
205,Kangra,64.0,1.0,6.0
206,Kinnaur,2.0,0.0,0.0
207,Kullu,33.0,0.0,26.0
208,Lahaul and Spiti,13.0,0.0,1.0
209,Mandi,66.0,0.0,53.0
210,Shimla,27.0,1.0,8.0
211,Sirmaur,0.0,0.0,0.0
212,Solan,5.0,0.0,2.0
213,Una,5.0,0.0,0.0
214,Foreign Evacuees,0.0,0.0,0.0
215,Ambala,1.0,0.0,1.0
216,Bhiwani,0.0,0.0,0.0
217,Charkhi Dadri,0.0,1.0,0.0
218,Faridabad,2.0,0.0,3.0
219,Fatehabad,0.0,0.0,0.0
220,Gurugram,4.0,0.0,5.0
221,Hisar,0.0,0.0,0.0
222,Italians,0.0,0.0,0.0
223,Jhajjar,0.0,0.0,0.0
224,Jind,0.0,0.0,0.0
225,Kaithal,0.0,0.0,0.0
226,Karnal,0.0,0.0,0.0
227,Kurukshetra,0.0,0.0,2.0
228,Mahendragarh,0.0,0.0,0.0
229,Nuh,1.0,0.0,0.0
230,Palwal,0.0,0.0,0.0
231,Panchkula,2.0,0.0,4.0
232,Panipat,0.0,0.0,1.0
233,Rewari,0.0,0.0,0.0
234,Rohtak,2.0,0.0,0.0
235,Sirsa,2.0,0.0,0.0
236,Sonipat,0.0,0.0,1.0
237,Yamunanagar,2.0,0.0,0.0
238,Bokaro,0.0,0.0,1.0
239,Chatra,0.0,0.0,2.0
240,Deoghar,2.0,0.0,3.0
241,Dhanbad,1.0,0.0,1.0
242,Dumka,0.0,0.0,0.0
243,East Singhbhum,0.0,0.0,1.0
244,Garhwa,1.0,0.0,2.0
245,Giridih,0.0,0.0,0.0
246,Godda,0.0,0.0,0.0
247,Gumla,0.0,0.0,3.0
248,Hazaribagh,1.0,0.0,0.0
249,Jamtara,0.0,0.0,0.0
250,Khunti,3.0,0.0,1.0
251,Koderma,0.0,0.0,0.0
252,Latehar,1.0,0.0,2.0
253,Lohardaga,0.0,0.0,1.0
254,Pakur,0.0,0.0,0.0
255,Palamu,0.0,0.0,0.0
256,Ramgarh,1.0,0.0,3.0
257,Ranchi,4.0,0.0,2.0
258,Sahibganj,0.0,0.0,2.0
259,Saraikela-Kharsawan,0.0,0.0,0.0
260,Simdega,0.0,0.0,0.0
261,West Singhbhum,0.0,0.0,2.0
262,Anantnag,1.0,0.0,3.0
263,Bandipora,6.0,0.0,4.0
264,Baramulla,11.0,0.0,25.0
265,Budgam,4.0,0.0,9.0
266,Doda,6.0,0.0,11.0
267,Ganderbal,4.0,0.0,4.0
268,Jammu,8.0,0.0,3.0
269,Kathua,0.0,0.0,2.0
270,Kishtwar,5.0,0.0,4.0
271,Kulgam,5.0,0.0,3.0
272,Kupwara,20.0,0.0,7.0
273,Mirpur,0.0,0.0,0.0
274,Muzaffarabad,0.0,0.0,0.0
275,Pulwama,2.0,0.0,0.0
276,Punch,0.0,0.0,2.0
277,Rajouri,13.0,0.0,5.0
278,Ramban,0.0,1.0,4.0
279,Reasi,0.0,0.0,7.0
280,Samba,1.0,0.0,0.0
281,Shopiyan,0.0,0.0,2.0
282,Srinagar,27.0,0.0,16.0
283,Udhampur,1.0,0.0,3.0
284,Bagalkote,3.0,0.0,3.0
285,Ballari,13.0,0.0,8.0
286,Belagavi,47.0,3.0,39.0
287,Bengaluru Rural,26.0,1.0,17.0
288,Bengaluru Urban,377.0,5.0,280.0
289,Bidar,0.0,0.0,1.0
290,Chamarajanagara,15.0,0.0,15.0
291,Chikkaballapura,7.0,0.0,30.0
292,Chikkamagaluru,65.0,0.0,30.0
293,Chitradurga,16.0,2.0,52.0
294,Dakshina Kannada,422.0,5.0,270.0
295,Davanagere,13.0,0.0,14.0
296,Dharwad,17.0,0.0,16.0
297,Gadag,0.0,0.0,5.0
298,Hassan,175.0,3.0,127.0
299,Haveri,5.0,0.0,0.0
300,Kalaburagi,4.0,0.0,5.0
301,Kodagu,71.0,2.0,83.0
302,Kolar,36.0,3.0,35.0
303,Koppal,4.0,0.0,4.0
304,Mandya,35.0,2.0,28.0
305,Mysuru,118.0,3.0,149.0
306,Other State,0.0,0.0,0.0
307,Raichur,2.0,0.0,1.0
308,Ramanagara,6.0,0.0,6.0
309,Shivamogga,47.0,1.0,121.0
310,Tumakuru,88.0,0.0,54.0
311,Udupi,130.0,1.0,166.0
312,Uttara Kannada,79.0,2.0,51.0
313,Vijayapura,2.0,0.0,7.0
314,Yadgir,3.0,0.0,1.0
315,Other State,0.0,0.0,0.0
316,Alappuzha,1440.0,5.0,1073.0
317,Ernakulam,2856.0,12.0,2024.0
318,Idukki,637.0,2.0,353.0
319,Kannur,1194.0,1.0,1323.0
320,Kasaragod,562.0,1.0,132.0
321,Kollam,1633.0,14.0,1165.0
322,Kottayam,1227.0,3.0,1301.0
323,Kozhikode,2789.0,10.0,2098.0
324,Malappuram,3109.0,13.0,2940.0
325,Palakkad,2414.0,19.0,2177.0
326,Pathanamthitta,696.0,5.0,532.0
327,Thiruvananthapuram,1255.0,11.0,1169.0
328,Thrissur,3124.0,19.0,2602.0
329,Wayanad,564.0,1.0,522.0
330,Kargil,0.0,0.0,0.0
331,Leh,0.0,0.0,0.0
332,Lakshadweep,5.0,0.0,10.0
333,Unknown,0.0,0.0,0.0
334,Ahmednagar,834.0,19.0,1776.0
335,Akola,4.0,0.0,0.0
336,Amravati,4.0,1.0,3.0
337,Aurangabad,23.0,1.0,4.0
338,Beed,113.0,4.0,168.0
339,Bhandara,1.0,0.0,2.0
340,Buldhana,18.0,1.0,0.0
341,Chandrapur,2.0,0.0,0.0
342,Dhule,0.0,0.0,0.0
343,Gadchiroli,5.0,0.0,13.0
344,Gondia,0.0,0.0,0.0
345,Hingoli,1.0,0.0,1.0
346,Jalgaon,7.0,0.0,0.0
347,Jalna,16.0,0.0,0.0
348,Kolhapur,337.0,15.0,474.0
349,Latur,35.0,0.0,44.0
350,Mumbai,285.0,9.0,560.0
351,Mumbai Suburban,0.0,0.0,0.0
352,Nagpur,5.0,0.0,0.0
353,Nanded,6.0,1.0,0.0
354,Nandurbar,0.0,0.0,0.0
355,Nashik,102.0,5.0,49.0
356,Osmanabad,101.0,2.0,135.0
357,Other State,0.0,0.0,0.0
358,Palghar,52.0,3.0,0.0
359,Parbhani,2.0,0.0,11.0
360,Pune,1146.0,9.0,610.0
361,Raigad,191.0,4.0,180.0
362,Ratnagiri,155.0,3.0,137.0
363,Sangli,568.0,12.0,889.0
364,Satara,594.0,28.0,796.0
365,Sindhudurg,83.0,5.0,105.0
366,Solapur,602.0,32.0,564.0
367,Thane,263.0,9.0,423.0
368,Wardha,0.0,0.0,0.0
369,Washim,2.0,0.0,0.0
370,Yavatmal,3.0,0.0,0.0
371,East Garo Hills,1.0,0.0,2.0
372,East Jaintia Hills,13.0,0.0,3.0
373,East Khasi Hills,256.0,7.0,76.0
374,North Garo Hills,3.0,0.0,12.0
375,Ribhoi,28.0,0.0,56.0
376,South Garo Hills,7.0,0.0,6.0
377,South West Garo Hills,7.0,0.0,7.0
378,South West Khasi Hills,16.0,0.0,14.0
379,West Garo Hills,40.0,0.0,82.0
380,West Jaintia Hills,25.0,1.0,39.0
381,West Khasi Hills,67.0,2.0,87.0
382,CAPF Personnel,0.0,0.0,0.0
383,Bishnupur,74.0,3.0,0.0
384,Chandel,20.0,0.0,0.0
385,Churachandpur,46.0,1.0,0.0
386,Imphal East,89.0,3.0,0.0
387,Imphal West,267.0,3.0,0.0
388,Jiribam,4.0,0.0,0.0
389,Kakching,24.0,0.0,0.0
390,Kamjong,0.0,0.0,0.0
391,Kangpokpi,7.0,0.0,0.0
392,Noney,1.0,0.0,0.0
393,Pherzawl,9.0,0.0,0.0
394,Senapati,5.0,0.0,0.0
395,Tamenglong,5.0,0.0,0.0
396,Tengnoupal,6.0,0.0,0.0
397,Thoubal,29.0,0.0,0.0
398,Ukhrul,20.0,0.0,0.0
399,Unknown,0.0,0.0,0.0
400,Agar Malwa,0.0,0.0,0.0
401,Alirajpur,0.0,0.0,0.0
402,Anuppur,0.0,0.0,0.0
403,Ashoknagar,0.0,0.0,0.0
404,Balaghat,0.0,0.0,0.0
405,Barwani,0.0,0.0,0.0
406,Betul,0.0,0.0,0.0
407,Bhind,0.0,0.0,0.0
408,Bhopal,0.0,0.0,0.0
409,Burhanpur,0.0,0.0,0.0
410,Chhatarpur,0.0,0.0,0.0
411,Chhindwara,0.0,0.0,0.0
412,Damoh,0.0,0.0,0.0
413,Datia,0.0,0.0,0.0
414,Dewas,0.0,0.0,0.0
415,Dhar,1.0,0.0,0.0
416,Dindori,0.0,0.0,0.0
417,Guna,0.0,0.0,0.0
418,Gwalior,1.0,0.0,0.0
419,Harda,0.0,0.0,0.0
420,Hoshangabad,0.0,0.0,0.0
421,Indore,4.0,0.0,0.0
422,Jabalpur,0.0,0.0,0.0
423,Jhabua,0.0,0.0,0.0
424,Katni,0.0,0.0,0.0
425,Khandwa,0.0,0.0,0.0
426,Khargone,0.0,0.0,0.0
427,Mandla,0.0,0.0,0.0
428,Mandsaur,0.0,0.0,0.0
429,Morena,0.0,0.0,0.0
430,Narsinghpur,0.0,0.0,0.0
431,Neemuch,0.0,0.0,0.0
432,Niwari,0.0,0.0,0.0
433,Other Region,0.0,0.0,0.0
434,Panna,2.0,0.0,0.0
435,Raisen,0.0,0.0,0.0
436,Rajgarh,1.0,0.0,0.0
437,Ratlam,0.0,0.0,0.0
438,Rewa,0.0,0.0,0.0
439,Sagar,1.0,0.0,0.0
440,Satna,0.0,0.0,0.0
441,Sehore,0.0,0.0,0.0
442,Seoni,0.0,0.0,0.0
443,Shahdol,0.0,0.0,0.0
444,Shajapur,0.0,0.0,0.0
445,Sheopur,0.0,0.0,0.0
446,Shivpuri,0.0,0.0,0.0
447,Sidhi,0.0,0.0,0.0
448,Singrauli,0.0,0.0,0.0
449,Tikamgarh,0.0,0.0,0.0
450,Ujjain,0.0,0.0,0.0
451,Umaria,0.0,0.0,0.0
452,Vidisha,0.0,0.0,0.0
453,Unknown,0.0,0.0,0.0
454,Aizawl,590.0,0.0,796.0
455,Champhai,20.0,0.0,0.0
456,Hnahthial,11.0,0.0,0.0
457,Khawzawl,0.0,0.0,0.0
458,Kolasib,76.0,0.0,50.0
459,Lawngtlai,53.0,0.0,4.0
460,Lunglei,50.0,1.0,104.0
461,Mamit,53.0,0.0,28.0
462,Saiha,8.0,0.0,11.0
463,Saitual,1.0,0.0,0.0
464,Serchhip,1.0,0.0,19.0
465,Others,0.0,0.0,0.0
466,Dimapur,22.0,2.0,16.0
467,Kiphire,0.0,0.0,5.0
468,Kohima,8.0,3.0,32.0
469,Longleng,5.0,0.0,3.0
470,Mokokchung,15.0,0.0,13.0
471,Mon,4.0,0.0,6.0
472,Peren,0.0,0.0,0.0
473,Phek,0.0,0.0,0.0
474,Tuensang,2.0,1.0,3.0
475,Wokha,5.0,0.0,0.0
476,Zunheboto,3.0,0.0,0.0
477,State Pool,83.0,0.0,50.0
478,Others,0.0,0.0,0.0
479,Angul,26.0,5.0,32.0
480,Balangir,4.0,0.0,4.0
481,Balasore,45.0,3.0,61.0
482,Bargarh,6.0,1.0,7.0
483,Bhadrak,25.0,0.0,46.0
484,Boudh,1.0,0.0,4.0
485,Cuttack,147.0,12.0,123.0
486,Deogarh,4.0,0.0,7.0
487,Dhenkanal,16.0,2.0,10.0
488,Gajapati,2.0,0.0,5.0
489,Ganjam,6.0,0.0,12.0
490,Jagatsinghpur,58.0,3.0,59.0
491,Jajpur,58.0,1.0,42.0
492,Jharsuguda,8.0,0.0,0.0
493,Kalahandi,1.0,1.0,7.0
494,Kandhamal,6.0,0.0,8.0
495,Kendrapara,51.0,3.0,25.0
496,Kendujhar,12.0,2.0,4.0
497,Khordha,372.0,20.0,232.0
498,Koraput,0.0,0.0,5.0
499,Malkangiri,5.0,0.0,3.0
500,Mayurbhanj,35.0,2.0,18.0
501,Nabarangapur,1.0,0.0,2.0
502,Nayagarh,26.0,6.0,7.0
503,Nuapada,5.0,0.0,5.0
504,Puri,48.0,3.0,45.0
505,Rayagada,4.0,1.0,6.0
506,Sambalpur,12.0,0.0,10.0
507,Subarnapur,5.0,0.0,7.0
508,Sundargarh,6.0,0.0,23.0
509,Amritsar,9.0,0.0,3.0
510,Barnala,0.0,0.0,4.0
511,Bathinda,8.0,0.0,2.0
512,Faridkot,3.0,0.0,2.0
513,Fatehgarh Sahib,6.0,2.0,0.0
514,Fazilka,8.0,0.0,6.0
515,Ferozepur,3.0,1.0,3.0
516,Gurdaspur,0.0,0.0,2.0
517,Hoshiarpur,7.0,0.0,2.0
518,Jalandhar,4.0,0.0,3.0
519,Kapurthala,4.0,0.0,6.0
520,Ludhiana,34.0,0.0,4.0
521,Mansa,0.0,0.0,0.0
522,Moga,2.0,0.0,0.0
523,Pathankot,0.0,0.0,1.0
524,Patiala,4.0,0.0,0.0
525,Rupnagar,2.0,0.0,0.0
526,S.A.S. Nagar,3.0,0.0,4.0
527,Sangrur,4.0,0.0,2.0
528,Shahid Bhagat Singh Nagar,2.0,0.0,0.0
529,Sri Muktsar Sahib,0.0,0.0,0.0
530,Tarn Taran,2.0,0.0,1.0
531,Karaikal,22.0,0.0,4.0
532,Mahe,20.0,0.0,13.0
533,Puducherry,70.0,1.0,77.0
534,Yanam,2.0,0.0,4.0
535,Ajmer,1.0,0.0,0.0
536,Alwar,0.0,0.0,0.0
537,Banswara,0.0,0.0,0.0
538,Baran,0.0,0.0,0.0
539,Barmer,1.0,0.0,0.0
540,Bharatpur,1.0,0.0,0.0
541,Bhilwara,0.0,0.0,0.0
542,Bikaner,0.0,0.0,1.0
543,BSF Camp,0.0,0.0,0.0
544,Bundi,0.0,0.0,0.0
545,Chittorgarh,0.0,0.0,0.0
546,Churu,0.0,0.0,0.0
547,Dausa,0.0,0.0,0.0
548,Dholpur,0.0,0.0,0.0
549,Dungarpur,0.0,0.0,0.0
550,Evacuees,0.0,0.0,0.0
551,Ganganagar,0.0,0.0,0.0
552,Hanumangarh,0.0,0.0,0.0
553,Italians,0.0,0.0,0.0
554,Jaipur,6.0,0.0,2.0
555,Jaisalmer,0.0,0.0,0.0
556,Jalore,0.0,0.0,0.0
557,Jhalawar,0.0,0.0,0.0
558,Jhunjhunu,0.0,0.0,0.0
559,Jodhpur,0.0,0.0,4.0
560,Karauli,0.0,0.0,0.0
561,Kota,0.0,0.0,0.0
562,Nagaur,0.0,0.0,3.0
563,Other State,0.0,0.0,0.0
564,Pali,3.0,0.0,0.0
565,Pratapgarh,0.0,0.0,0.0
566,Rajsamand,1.0,0.0,0.0
567,Sawai Madhopur,0.0,0.0,0.0
568,Sikar,1.0,0.0,2.0
569,Sirohi,0.0,0.0,0.0
570,Tonk,0.0,0.0,2.0
571,Udaipur,5.0,0.0,7.0
572,East Sikkim,47.0,0.0,0.0
573,North Sikkim,3.0,0.0,0.0
574,South Sikkim,26.0,0.0,0.0
575,West Sikkim,81.0,0.0,0.0
576,Unknown,0.0,0.0,0.0
577,Foreign Evacuees,0.0,0.0,0.0
578,Other State,0.0,0.0,0.0
579,Adilabad,6.0,0.0,0.0
580,Bhadradri Kothagudem,10.0,0.0,0.0
581,Hyderabad,82.0,0.0,0.0
582,Jagtial,19.0,0.0,0.0
583,Jangaon,8.0,0.0,0.0
584,Jayashankar Bhupalapally,5.0,0.0,0.0
585,Jogulamba Gadwal,1.0,0.0,0.0
586,Kamareddy,2.0,0.0,0.0
587,Karimnagar,61.0,0.0,0.0
588,Khammam,26.0,0.0,0.0
589,Komaram Bheem,3.0,0.0,0.0
590,Mahabubabad,7.0,0.0,0.0
591,Mahabubnagar,5.0,0.0,0.0
592,Mancherial,13.0,0.0,0.0
593,Medak,1.0,0.0,0.0
594,Medchal Malkajgiri,23.0,0.0,0.0
595,Mulugu,6.0,0.0,0.0
596,Nagarkurnool,0.0,0.0,0.0
597,Nalgonda,35.0,0.0,0.0
598,Narayanpet,3.0,0.0,0.0
599,Nirmal,5.0,0.0,0.0
600,Nizamabad,6.0,0.0,0.0
601,Peddapalli,23.0,0.0,0.0
602,Rajanna Sircilla,13.0,0.0,0.0
603,Ranga Reddy,25.0,0.0,0.0
604,Sangareddy,6.0,0.0,0.0
605,Siddipet,11.0,0.0,0.0
606,Suryapet,17.0,0.0,0.0
607,Vikarabad,1.0,0.0,0.0
608,Wanaparthy,4.0,0.0,0.0
609,Warangal Rural,5.0,0.0,0.0
610,Warangal Urban,41.0,0.0,0.0
611,Yadadri Bhuvanagiri,9.0,0.0,0.0
612,Unknown,0.0,0.0,0.0
613,Railway Quarantine,0.0,0.0,0.0
614,Airport Quarantine,0.0,0.0,2.0
615,Other State,0.0,0.0,0.0
616,Ariyalur,21.0,1.0,26.0
617,Chengalpattu,139.0,0.0,117.0
618,Chennai,237.0,3.0,191.0
619,Coimbatore,230.0,2.0,203.0
620,Cuddalore,76.0,0.0,47.0
621,Dharmapuri,25.0,0.0,34.0
622,Dindigul,13.0,1.0,15.0
623,Erode,160.0,1.0,174.0
624,Kallakurichi,31.0,0.0,42.0
625,Kancheepuram,42.0,1.0,36.0
626,Kanyakumari,30.0,0.0,28.0
627,Karur,23.0,0.0,12.0
628,Krishnagiri,26.0,1.0,37.0
629,Madurai,15.0,0.0,18.0
630,Nagapattinam,36.0,3.0,43.0
631,Namakkal,37.0,0.0,57.0
632,Nilgiris,43.0,0.0,51.0
633,Perambalur,10.0,0.0,10.0
634,Pudukkottai,39.0,0.0,23.0
635,Ramanathapuram,6.0,0.0,13.0
636,Ranipet,22.0,0.0,22.0
637,Salem,86.0,3.0,87.0
638,Sivaganga,21.0,0.0,24.0
639,Tenkasi,9.0,0.0,11.0
640,Thanjavur,77.0,2.0,82.0
641,Theni,13.0,0.0,14.0
642,Thiruvallur,100.0,1.0,83.0
643,Thiruvarur,40.0,1.0,38.0
644,Thoothukkudi,18.0,0.0,21.0
645,Tiruchirappalli,74.0,3.0,74.0
646,Tirunelveli,14.0,0.0,26.0
647,Tirupathur,10.0,0.0,19.0
648,Tiruppur,78.0,2.0,67.0
649,Tiruvannamalai,52.0,1.0,66.0
650,Vellore,39.0,1.0,27.0
651,Viluppuram,37.0,0.0,33.0
652,Virudhunagar,10.0,1.0,20.0
653,Mayiladuthurai,25.0,0.0,24.0
654,Dhalai,17.0,0.0,14.0
655,Gomati,20.0,1.0,23.0
656,Khowai,12.0,0.0,11.0
657,North Tripura,34.0,0.0,23.0
658,Sipahijala,6.0,0.0,10.0
659,South Tripura,31.0,0.0,25.0
660,Unokoti,50.0,0.0,25.0
661,West Tripura,74.0,1.0,79.0
662,Agra,0.0,0.0,0.0
663,Aligarh,0.0,0.0,0.0
664,Ambedkar Nagar,2.0,0.0,0.0
665,Amethi,0.0,0.0,0.0
666,Amroha,0.0,0.0,0.0
667,Auraiya,0.0,0.0,0.0
668,Ayodhya,0.0,0.0,1.0
669,Azamgarh,0.0,0.0,0.0
670,Baghpat,0.0,0.0,1.0
671,Bahraich,0.0,0.0,1.0
672,Ballia,0.0,0.0,0.0
673,Balrampur,1.0,0.0,0.0
674,Banda,0.0,0.0,0.0
675,Barabanki,0.0,0.0,1.0
676,Bareilly,1.0,0.0,0.0
677,Basti,0.0,0.0,0.0
678,Bhadohi,0.0,0.0,0.0
679,Bijnor,0.0,0.0,0.0
680,Budaun,0.0,0.0,0.0
681,Bulandshahr,0.0,0.0,0.0
